"OILPRICE","BDIY_log","SPX_log","DX1_log","GC1_log","HO1_log","USCI_log","GNR_log","SHCOMP_log","FTSE_log","respLAG","pred","pred.deviation"
4.54137805290031,7.50714107972761,7.49876452356986,4.39234818374575,7.13329595489607,1.11442001887362,4.02266952551521,3.90358752660704,7.70548767473216,8.80246235514373,4.5295841990315,4.53311499707244,-0.00181950409999998
4.58138965732269,7.67089483136212,7.4871905007952,4.38706392619115,7.10865322134903,1.11501043447775,4.02302756347106,3.88732039278777,7.71737797409852,8.77929588321504,4.57862085075455,4.5807676189968,-0.000135774999999949
4.58292457704077,7.70751219460034,7.48493028328966,4.38469806322904,7.11619120142407,1.08616851844377,4.02249045845412,3.87949981372259,7.67372532057984,8.77743212203786,4.57697645161731,4.57881329864829,-0.000897086199999952
4.59279391492004,7.67600993202889,7.50144117581525,4.38733750699246,7.11517586983111,1.10197330080029,4.02445843475793,3.89365534806996,7.67242280095094,8.77834133208948,4.58292457704077,4.58337616235099,-0.00205054979999997
4.5973396068729,7.71735127218533,7.51097228153961,4.39200171769596,7.08924315502751,1.11844759516888,4.03069453514564,3.89548703678805,7.64478057935049,8.80666366372724,4.59421034575175,4.59785549407583,0.00011221430000008
4.60066003051021,7.73061406606374,7.51388380979873,4.39270689708198,7.08924315502751,1.12437749655414,4.03388659318499,3.90177062896379,7.64631072104367,8.80899675882719,4.5973396068729,4.60104166042307,8.29511000000061e-05
4.55849777778966,7.73061406606374,7.52205403842437,4.38644187314729,7.09381982205493,1.12402009260264,4.02677924272633,3.91681152215994,7.65727334113768,8.81716444164356,4.58924403543783,4.59269073391437,0.00750092640000011
4.54286915979071,7.65586401761606,7.51315262814392,4.39402931346503,7.11069612297883,1.09416909897073,4.01638302075239,3.90801498403061,7.65415408514672,8.8125308846789,4.55849777778966,4.56167568652638,0.00413979050000002
4.53721249280486,7.61874237767041,7.51281959962868,4.39608978341344,7.11842130878523,1.07820547889045,4.01403793083488,3.90439397826365,7.64163164975615,8.81443442911699,4.54286915979071,4.5461799478839,0.00197642389999997
4.53977796722104,7.57609734062311,7.51030465901703,4.39425160429645,7.12789432127605,1.07800133476399,4.01620282433781,3.90278042406121,7.62350019648506,8.81443442911699,4.53721249280486,4.54061131779165,0.000183566400000057
4.52536911578454,7.53689712956617,7.51636801242735,4.39639787197285,7.11273485966868,1.08495275388214,4.01548171379638,3.90177062896379,7.62428689977482,8.81811226690001,4.53977796722104,4.54372733263953,0.00405673359999992
4.51808607908098,7.50988306115491,7.51615578889531,4.39845347235942,7.1074254741107,1.0816017598347,4.01078177745141,3.90136642523962,7.62283027799935,8.81311125479273,4.52536911578454,4.5294903446583,0.00252413639999993
4.51961229762644,7.32118855673948,7.51880806526492,4.3935475137485,7.12628821773866,1.07864764824851,4.00878667386045,3.90156854752429,7.6075304458323,8.81580036700103,4.5295841990315,4.53250448631233,0.00285249880000005
4.54286915979071,7.22548147278229,7.52206485876878,4.39810911550393,7.11963563801764,1.09178906331998,4.01836304119947,3.90318405676094,7.6125098325838,8.82760008797341,4.54510165952197,4.54919352034729,0.00139215119999991
4.56142726304017,7.1276936993474,7.49013289688559,4.39102354086514,7.14440718032114,1.14339443144,4.03016153344519,3.87349005571136,7.62773424588255,8.80443016482613,4.5709927341865,4.57401988855681,0.0027606765999999
4.58731166768678,7.04577657687951,7.48110489608649,4.39140749647963,7.1420365747068,1.15738421491134,4.03051689947594,3.86723482263801,7.62555116872969,8.78634972075258,4.57841544867927,4.58066034900405,-0.00144993829999995
4.57974980864118,7.02731451403978,7.49230894559499,4.39889604271688,7.12488075797078,1.16844924825689,4.02660091013558,3.86890671435452,7.61730716356736,8.78546306034656,4.58731166768678,4.58889265781125,0.00199636430000005
4.56881735652229,7.01211529430638,7.48582264189742,4.4015596177762,7.13169851046691,1.18766047883363,4.02535169073515,3.85756681963209,7.61730716356736,8.78115617724742,4.57974980864118,4.58112703507453,0.00269428119999993
4.60886335782571,6.99484998583307,7.50645440799837,4.39299130239857,7.15617663748062,1.10793536012896,4.04059210622285,3.89059505801453,7.65143871744981,8.80577985460242,4.60457000591606,4.60505108906614,-0.000827160299999963
4.63395198741354,7.05617528410041,7.51138795233433,4.38625518175384,7.18576573173719,1.14638606347295,4.05906274807746,3.90761329693945,7.6697519874225,8.82419247925325,4.63773417686135,4.63749077702693,0.000763665600000074
4.62330475618357,7.06817200038804,7.52164819096873,4.38655387125588,7.1964992873803,1.12726453124127,4.05992563535164,3.91641335372944,7.63853055900532,8.83432240939075,4.63297988662736,4.6323943249662,0.00196603279999996
4.65319815499867,7.13727843726039,7.52803602405497,4.3804629126977,7.19029917357779,1.12794452802939,4.05958056978576,3.90962012081184,7.62866353032747,8.82610334530977,4.63074046209962,4.62921666949052,-0.00515376410000001
4.61956606627182,7.18916773842032,7.53578243603144,4.38615559875756,7.1964992873803,1.11208775206953,4.0680005868825,3.91022138348152,7.63601377915336,8.82817178041845,4.63792775022626,4.63550723007247,0.00345079250000002
4.63064298196112,7.29979736675816,7.5374460194103,4.37962375005757,7.20433514836953,1.09292950553261,4.07533162304017,3.92137910035217,7.63025735750142,8.82298528304034,4.62064975683648,4.61836902006325,-0.00265059560000003
4.60116216459055,7.37713371283395,7.53183101353966,4.38727533610955,7.19743535409659,1.07161786226913,4.05958056978576,3.8877303128591,7.62443342206845,8.7883189615523,4.59975555328659,4.59459496567921,-0.00142729129999997
4.62173227428707,7.25276241805319,7.52242186446843,4.38720072594761,7.16703787691222,1.08102520524106,4.07175806354931,3.90217466937333,7.62393027248807,8.79305062760136,4.61788895839587,4.61650786321873,-0.00113040109999996
4.63860496207433,6.96696713861398,7.53485880626121,4.37824449137842,7.17146479204301,1.08316018410919,4.08479914937857,3.93554420046949,7.65218475386913,8.80020437221812,4.64053732982538,4.63905201853869,9.63774000000139e-05
4.64188776892325,6.93634273583405,7.51375289118628,4.3769512768071,7.18576573173719,1.07806938743678,4.08530381756995,3.91959427092446,7.66589400304952,8.80116840193669,4.63860496207433,4.63820947794846,-0.000792412699999967
4.64198415911081,6.89669433162271,7.51240452362559,4.38140143927996,7.18973361601724,1.09162124147926,4.09067115685579,3.92157721823296,7.66460000215632,8.79236736522481,4.64487155283964,4.64368677756539,0.000366786799999907
4.64727136200673,6.84161547647759,7.52957293162717,4.38231409335368,7.17127272443462,1.10213939444427,4.08614436565676,3.92927335883467,7.65212775161753,8.79242811856626,4.64208054000819,4.64043475170878,-0.001471102
4.6243844049119,6.84481547920826,7.53657191677551,4.38287627362846,7.15870853093561,1.09222526834326,4.09517754852599,3.93417581006928,7.63403738410094,8.80607953843822,4.61946749068892,4.6206372962617,-0.000810293499999948
4.60256680011798,6.85540879860993,7.5381383631813,4.38216412522162,7.16838727470734,1.08859562228146,4.10165113740454,3.93905434447918,7.61102109306325,8.82024159474848,4.61788895839587,4.62012573344434,0.00381503059999999
4.61284069229231,6.92951677076365,7.5324737146201,4.37255693829746,7.17491571571312,1.06046033751853,4.094177881665,3.94661765019264,7.61482508838244,8.82447198761458,4.60015764416455,4.6032880348601,-0.00207088389999999
4.60507018098776,6.91572344863131,7.53669988196915,4.37597083527851,7.16006920759613,1.07165210708533,4.09551054886207,3.95258896717481,7.60850846044147,8.8304406661983,4.60776681183536,4.61185069363206,0.00147240160000006
4.61105284914625,6.90475076996184,7.53821821816469,4.38302613500696,7.16336602043385,1.06705281976034,4.09617621705107,3.94854778011052,7.60645700445541,8.82682264835084,4.60507018098776,4.6084665012284,-0.000560901800000013
4.62516887249478,6.92853781816467,7.53414815202869,4.38429905077955,7.1693500166706,1.08200853950133,4.0994979274629,3.9545076170343,7.61331016461608,8.83067458090821,4.62005879848184,4.62347657900272,-0.000365887900000028
4.64506374964977,6.9177056098353,7.53520593484379,4.38466066257452,7.16665200000216,1.08153394713336,4.10610842914234,3.94874058836331,7.60495423998218,8.82497196556714,4.62927726133132,4.63228520028911,-0.00275099550000002
4.64775063352321,6.87316383421252,7.54564870128179,4.38723803172442,7.1689650311028,1.08204243033894,4.10841181943354,3.95527404742246,7.61149120042958,8.82770272350739,4.64188776892325,4.64370811145081,-0.000869780299999956
4.64544803248666,6.87109129461055,7.54988807362437,4.38903948704167,7.1635596125359,1.0834648093379,4.10577893984776,3.95737870714894,7.61803977333794,8.82699872535564,4.64775063352321,4.64905223661891,0.000775857200000063
4.64034426099575,6.86066367144829,7.5547433311605,4.3911474136232,7.14164092682825,1.07520718022179,4.09783845147636,3.94951144983914,7.625707260961,8.83217909839536,4.63200683994165,4.63461935468145,-0.00123372450000003
4.63190948317771,6.84587987526405,7.56009608989976,4.39021799370017,7.13489085156588,1.07124109187198,4.10082352831981,3.95603989084492,7.62099426070974,8.83510859584477,4.64034426099575,4.6431577937442,0.00242843920000002
4.62957007281163,6.83947643822884,7.56193811352394,4.38846834225336,7.13129875031767,1.06063347071033,4.09534406255518,3.94835493467554,7.62031775693376,8.83120068903557,4.63190948317771,4.6343278994238,0.00102770379999995
4.64775063352321,6.90675477864855,7.57623572161696,4.39169227154022,7.13369491759835,1.06167164085583,4.09617621705107,3.96081316959758,7.61603734712635,8.83564692253477,4.64832545630202,4.64911199681028,0.000292908000000036
4.66842663562311,6.880384082186,7.57244639905729,4.39325090619519,7.14045304310116,1.066192397412,4.09600984154116,3.95852483907957,7.62800679573409,8.83038217897043,4.64822967544854,4.64839919187552,-0.00428997720000002
4.67198735902541,6.84481547920826,7.56533227509344,4.39049071308601,7.14342011085002,1.09503924628133,4.09982949245267,3.95680514820004,7.6264288707672,8.83099612431934,4.66842663562311,4.66869693836433,-0.000704287100000034
4.66682956637482,6.77992190747225,7.56929826691508,4.39032956971144,7.15168136947888,1.09791204355372,4.10132017595853,3.96385615406816,7.64299404778705,8.817979033245,4.671893818031,4.67017155181065,0.000716114700000103
4.67525579355478,6.80793494369993,7.58043441090222,4.38826960670761,7.16472037877186,1.11592816643334,4.10627313308737,3.98080252082297,7.6126976222994,8.82586835874698,4.66748749205295,4.66533247985113,-0.00212251779999995
4.66372207293771,6.78671695060508,7.58203049904118,4.38748670134324,7.18045060912559,1.1094203373847,4.10726078748865,3.97781074596615,7.61300888020379,8.82476612256581,4.66504158302548,4.66173695249235,-0.000425651499999957
4.65747796561144,6.72262979485545,7.58118942823206,4.38434893604345,7.18349128041552,1.09781196849734,4.11251186617755,3.96953691162875,7.61899283746188,8.81845267228171,4.6609832508073,4.65743481523835,-9.26479999996399e-06
4.64496765586216,6.79122146272619,7.5881312537597,4.38306359684272,7.19029917357779,1.08048226179564,4.10594369806545,3.97874663747105,7.63017966874197,8.82708675223324,4.64899566552812,4.64515994594225,4.13974999999844e-05
4.63986142577802,6.79122146272619,7.59359583102631,4.38665341460087,7.18349128041552,1.07445619879035,4.1031391099036,3.98471569082159,7.632027994981,8.83422045106248,4.64496765586216,4.64167024812712,0.000389844000000084
4.63860496207433,6.78897174299217,7.58966455011528,4.38645431800103,7.1800698743028,1.06969827850347,4.09301033920896,3.97762346251209,7.63042728062375,8.82812781567817,4.63986142577802,4.63613059497561,-0.000533429099999982
4.63404914553847,6.76041469108343,7.58722433910711,4.38371271244554,7.18746818178424,1.05469523160165,4.0849674004095,3.98061579689376,7.62002348204947,8.81254577017224,4.62781191646892,4.62262138282821,-0.00246604260000005
4.61343593040512,6.7286286130847,7.58308466116911,4.38527136483877,7.20061144270765,1.06239771920046,4.07243972683405,3.96934807204742,7.61989103009377,8.8057348942799,4.63404914553847,4.62666611948706,0.00286775179999998
4.61709875685337,6.66185474054531,7.58745241181768,4.38867945550398,7.1777824161952,1.04924695912278,4.06147695859648,3.96821428507789,7.63547778418177,8.81142874283786,4.60477010596675,4.59927466215247,-0.00386045339999996
4.63599032832798,6.60394382460047,7.57974010824006,4.39021799370017,7.17204077362752,1.05054186542303,4.06199353200444,3.96840333886425,7.62831819034656,8.81556294657286,4.63657194912762,4.63154483565856,-0.000958908999999952
4.65004794476618,6.59578051396131,7.58995272945583,4.39049071308601,7.17568097306824,1.04563336387722,4.0613047081439,3.97311810478796,7.63000970353587,8.81722370704888,4.63599032832798,4.62990582285796,-0.00433159449999998
4.64842122798241,6.58479139238572,7.58762976574818,4.39086248333628,7.17892679930693,1.05040195636369,4.06199353200444,3.97198858659558,7.62777805354744,8.81409265291763,4.65004794476618,4.64324213380767,-0.00111416200000003
4.62173227428707,6.6052979209482,7.59001338820991,4.39722308155516,7.166072905304,1.0701099281954,4.06731588983418,3.98098920989287,7.6622844415477,8.82344183344186,4.62585477718092,4.62150940781598,-4.8221400000048e-05
4.61482344301623,6.61069604471776,7.59030146705454,4.39716152225815,7.17357510457678,1.0605295943923,4.07039334139959,3.98210861299483,7.68613934638825,8.82292635812539,4.62173227428707,4.61707138761309,0.000487113900000002
4.54838817188911,6.94889722231331,7.58667168062837,4.40347007196753,7.16761641323151,1.03175998168027,4.04006435530903,3.95680514820004,7.71399450971034,8.816008063646,4.56860993067629,4.56324447385837,0.00326627839999993
4.5395644288901,6.99942246750796,7.59708016386834,4.41044400903538,7.15089751680304,1.04292338280752,4.03706849440237,3.958906591327,7.70996312120868,8.82139309034355,4.54286915979071,4.53865553267324,-0.000200216600000025
4.5289368799885,7.05185562295589,7.60475004807096,4.429291827141,7.14361760270412,1.03645315675972,4.0517849478033,3.95354875225664,7.75209018271685,8.83274817978206,4.53571292097287,4.53273534034279,0.000838709099999946
4.55261293524942,7.06731984865348,7.59293580989175,4.43737855667845,7.11821877713897,1.00781192434161,4.02302756347106,3.92493923069469,7.7575386194317,8.82529534755758,4.53173890790221,4.52878343387398,-0.00523424719999999
4.51699449508437,6.98193467715639,7.59804337625588,4.44265125649032,7.10126402516666,0.988462545167122,4.01168732854109,3.91002100275747,7.73625032637794,8.82078798232807,4.51655752763149,4.51355497302822,-0.000761462499999976
4.52753291626094,6.96224346426621,7.60005209808724,4.44617445449763,7.10434949506281,0.989132188049289,4.01710348187865,3.91282268559871,7.75943068676945,8.81080266208281,4.53044663979215,4.52591416773426,-0.000357534299999962
4.51096939058926,6.96129604591017,7.57361347930441,4.45714570264077,7.10373316222358,0.976670617862867,4.00660564791409,3.86744396203018,7.76805538547414,8.78836471174103,4.50788806318154,4.50334701037832,-0.00168974330000005
4.50358033022646,6.94408720822953,7.58472226331304,4.46571269726222,7.08590146436561,0.961761105918913,4.00204650807573,3.85502928390803,7.76805538547414,8.78384057789916,4.49691660054784,4.49186379372872,-0.00260160490000005
4.48694955460066,6.93634273583405,7.58315591705411,4.45677458057214,7.08652888256041,0.96367037792093,4.01566204018763,3.8636727444871,7.76805538547414,8.78930974732641,4.50358033022646,4.49996968126513,0.00290177689999993
4.46946500382272,6.92264389147589,7.5679142837151,4.45368428581298,7.09878877637811,0.958315203129387,4.01584233406714,3.84844402378527,7.76805538547414,8.77888030359093,4.48694955460066,4.48357727525882,0.00315748560000007
4.40476612164337,6.86066367144829,7.53622526212273,4.45314890404972,7.11395610956603,0.938756476589818,4.0095126267054,3.81485109367587,7.76896027107209,8.75875802425083,4.45131946116983,4.44881278810853,0.00999977419999998
4.41521960202965,6.84054652928869,7.52966958111178,4.44765050410785,7.12084849444285,0.899592082251104,3.99194262860402,3.81352775867905,7.77219255961018,8.73417379069503,4.4040327149365,4.40034748655456,-0.00336837499999998
4.3945726038424,7.05185562295589,7.57600507598757,4.45578811823593,7.11700272510424,0.915890651852815,3.98805769170414,3.83923723570249,7.74171602268328,8.76704877832756,4.40781620636017,4.40243694083017,0.00178955669999992
4.36665915754276,7.26403014289953,7.60988697761355,4.46830753659822,7.05983238186249,0.920641254611413,3.99304984407052,3.85629885665578,7.79159719654995,8.78668583466781,4.38875395542331,4.38606707177671,0.00444456820000005
4.36500762950429,7.26961674960817,7.61638695357646,4.48110244286457,7.04315991598834,0.899632754978012,3.99452422693989,3.83859172734226,7.79394137967723,8.78740351795598,4.35555431434277,4.35417723287449,-0.00248118620000004
4.34898678059568,7.27031288607902,7.61673643784461,4.47641593605434,7.05142262879455,0.916090711871488,3.99783366184126,3.85206066425546,7.79076633474143,8.78984284103406,4.36500762950429,4.36341173762511,0.00331685469999998
4.32598524379026,7.13568734702814,7.62061684765118,4.47484507631185,7.06390396147207,0.882154669944473,3.99120380330259,3.84993481311472,7.81553791947561,8.80303356898865,4.32836211008819,4.32766807725553,0.000389005800000009
4.32783440559045,7.18841273649695,7.63215884919264,4.48405284771783,7.09319696311234,0.87734198173558,3.99911771227908,3.87473642064213,7.81874800115499,8.81741629536233,4.33742145124376,4.33526480663758,0.00171688659999991
4.20185276993739,6.98378996525813,7.63739348895783,4.49138539668147,7.09402735552044,0.757716951209245,3.95603989084492,3.83729945923221,7.9300335299064,8.81233735309915,4.21034823797841,4.20825831941231,0.00152445830000003
4.14392806241093,6.88959130835447,7.63789473002189,4.49507626319102,7.08506429395255,0.745644749517699,3.9529729917571,3.82559327742976,7.98536522097849,8.81623054790615,4.18722755636881,4.18627087923419,0.0102180385999999
4.05716177109438,6.78784498230958,7.618413246892,4.48792825390876,7.10352763350021,0.723385363620555,3.92848673145881,3.77986210182581,7.98130271912201,8.77364772005142,4.09351088147352,4.09099004176857,0.00833791520000005
4.02374325503855,6.76041469108343,7.60206678145618,4.48407542261003,7.10414409298753,0.701115350209122,3.92434675511698,3.75560308615684,7.98554221755134,8.74840014594,4.05716177109438,4.0547902644508,0.00771595190000007
3.99120380330259,6.66185474054531,7.64519203504826,4.50881345874398,7.07791990550546,0.614699034230803,3.88424062441569,3.79503964994233,8.0608620660457,8.79988784735697,3.98173561783945,3.98167705053621,-0.00238693720000005
3.88465180863201,6.63068338564237,7.60220660876967,4.5226903442478,7.0985822288198,0.54592246080342,3.8784662218993,3.75044480977209,8.11714836699361,8.75880514701349,3.86974161317154,3.87165694219286,-0.00334518179999999
3.82624722840674,6.58340922215876,7.6149335616217,4.52782467095134,7.11191986369854,0.503257054266038,3.86535059722972,3.76421881065975,8.08002686773714,8.77977281730718,3.83016197894783,3.83279181154367,0.00171044440000001
3.94526433920795,6.33505425149806,7.63168381513152,4.5481976372271,7.13827158462576,0.591059082476161,3.83902211254366,3.81374843615981,8.05087237229259,8.83432240939075,3.92157721823296,3.92150067326914,-0.00602333929999999
3.96764690917614,6.3261494731551,7.62825981124237,4.55948220506867,7.12367278520461,0.609276321522798,3.8448142557347,3.80086795606198,8.03135607141986,8.83250015848014,3.94526433920795,3.945529201873,-0.00557451499999995
3.91242292544947,6.31716468674728,7.62400356245007,4.55729210574363,7.12165624892941,0.627488031753671,3.85290974093564,3.80577320558544,8.03758195658032,8.83013357008211,3.96764690917614,3.96802242111959,0.0142110137
3.98024224440529,6.27287700654617,7.64825826217333,4.55421367698724,7.11679990591684,0.678743950249202,3.86030856974147,3.83189696094886,8.07210224810393,8.83542871691147,3.96613233107518,3.96566725411177,-0.00366183499999995
3.91879998970717,6.2363695902037,7.64847760015497,4.55384531215455,7.09796233005008,0.690042365606467,3.84759114526876,3.82624722840674,8.08545905382526,8.83766669959293,3.93495797671064,3.93613150321773,0.0044226584
3.89751831922526,6.23832462503951,7.65428207604532,4.55524437721837,7.09381982205493,0.796560802249027,3.83880694309689,3.82078452499387,8.08545905382526,8.84104324525046,3.90096205806872,3.90258860621078,0.00130090140000005
3.90721144843092,6.27852142416584,7.65479387588589,4.56190771592848,7.09692831072519,0.758841283755308,3.84288726659328,3.824065726669,8.10118065422723,8.84645377215956,3.87473642064213,3.87764727708426,-0.00756656550000001
3.90419242631296,6.3297209055227,7.65018773921684,4.57427789504556,7.09174211509515,0.629834574348179,3.83276332444251,3.80332358850481,8.08594247361393,8.84809278681753,3.92710864284619,3.9281087683505,0.00612581029999992
3.78328012953542,6.34738920965601,7.64945450012425,4.6001676943653,7.04512305327494,0.572390979424146,3.81529181646837,3.77230106225301,8.1823636049063,8.84580605246998,3.79907824641201,3.80527361927881,0.00581333899999992
3.82253583892661,6.36990098282823,7.64457000164894,4.60773688918541,7.06133436691044,0.543660606859564,3.80888224650863,3.7532617130432,8.18375195666438,8.84826515850878,3.78328012953542,3.78887621030343,-0.00880557569999996
3.89609685487789,6.3919171133926,7.64563679088225,4.58541635750123,7.0829682965388,0.534444489364625,3.82472067702535,3.77780566330834,8.21376377786882,8.85647576106395,3.86094021519883,3.86446849876409,-0.00811795940000004
3.89467336709303,6.39024066706535,7.63031076502266,4.59464498993158,7.08757370555797,0.557842788529047,3.81661282062349,3.76630335107874,8.24546058070967,8.82607397500901,3.91382138736953,3.91308320303071,0.00472692680000009
3.98861360758986,6.37672694789863,7.64042120520234,4.57896993748562,7.08882605387444,0.567754011151883,3.81903013857898,3.78145863540703,8.24951764704009,8.82959226640486,3.95393240850536,3.95157280144118,-0.00928663689999998
4.0206980220538,6.38519439899773,7.65206599551137,4.58550814880866,7.0936952812988,0.646055573026095,3.83600551900423,3.81881062370597,8.34160570975665,8.86227114950931,4.03795056202594,4.03496685234686,0.0035488441
4.01204931949527,6.39359075395063,7.6498830817637,4.59135519695436,7.08715590734843,0.62972803269029,3.82319179172153,3.8079949350041,8.34689822439896,8.86108072379158,4.03211448568597,4.02883878549757,0.00418476060000006
4.08815880313501,6.38856140554563,7.65294922000277,4.56116605049004,7.09754885061479,0.666854538605021,3.85248529271195,3.83102984621861,8.4066235763719,8.84596442269671,4.07039334139959,4.06571524507829,-0.00548989389999999
4.10098910494077,6.3750248198281,7.65656892765095,4.56478559579262,7.0698316105479,0.682440063416257,3.85312189750799,3.83945231259331,8.40748099870938,8.85166342536678,4.07635029884982,4.07352384424089,-0.00669722839999998
4.08966697267099,6.38350663488401,7.66426216114484,4.56089431703798,7.09423484592476,0.686072211887982,3.84524197173779,3.83859172734226,8.41834917495977,8.85559214215973,4.10627313308737,4.09985658635137,0.00249155100000009
4.06096011820252,6.37331978957701,7.66202578051683,4.56926317644953,7.09348767889817,0.669110602731704,3.83923723570249,3.83341260484623,8.44625557299136,8.85818377633892,4.08966697267099,4.08368119939669,0.00559500229999998
4.05195884572566,6.36990098282823,7.65169062637419,4.58274051102191,7.07783554935374,0.641959143790512,3.83059600673242,3.81595253667741,8.49921250338029,8.84635304331433,4.06096011820252,4.0558334638502,0.000956233299999942
4.08832648989654,6.3818160174061,7.65425363503908,4.56698014151332,7.08405876345053,0.665519013442471,3.83794580203183,3.81176058348975,8.49913715793667,8.84336975184516,4.11512710140463,4.10769740506636,0.00473810380000006
4.06285389513073,6.41345895716736,7.64627249602252,4.57198561859705,7.06013295940302,0.625724504242511,3.82951058385368,3.7912103852114,8.52180255197314,8.82535413304934,4.07973840983274,4.07337235507004,0.00258893380000003
4.11789831517584,6.41673228251233,7.64019528547979,4.55967060191673,7.07106389659416,0.651230837458654,3.83880694309689,3.78396233536063,8.53964524705197,8.81786058842534,4.09667517756038,4.08944943207718,-0.00690859290000001
4.1018165770608,6.58617165485467,7.64990212557399,4.55250753340479,7.07157336421153,0.646998524533965,3.82515707240648,3.78781940196884,8.51075249458625,8.80696308285637,4.09301033920896,4.08327745378459,-0.00451973480000001
4.08782334523184,6.65027904858742,7.65975610233579,4.54977374836771,7.09161731529467,0.649822055821572,3.82581130860908,3.79413996477143,8.47331653616675,8.81104121525893,4.1018165770608,4.09010482912865,0.000558116999999969
4.08899695589551,6.65801104587075,7.65443848712239,4.55013305005818,7.09290616278625,0.624279301261145,3.82187945557518,3.76930670322655,8.40701218695996,8.81142874283786,4.08782334523184,4.07675789727707,-0.00299316890000001
4.08933202039856,6.7202201551353,7.65377001413154,4.56211653651059,7.06795903052247,0.629195154067428,3.82907608460722,3.77092016445015,8.45321984387131,8.83124451888809,4.09883446749495,4.09080219544886,0.000359514699999952
4.0854719837185,6.70073110954781,7.62931497397876,4.5571137525724,7.06987412845857,0.607916036197285,3.83945231259331,3.74028524217384,8.30722002852541,8.79792617477981,4.06611654076555,4.05957240933657,-0.00633943260000003
4.04182244296299,6.67708346124714,7.63888201816626,4.57325631274256,7.06304816338817,0.609385064454615,3.85333400907947,3.73265707645982,8.30738532328706,8.79612711011031,4.04234926710372,4.03648482818637,-0.00132059610000002
3.94449019556565,6.72142570079064,7.64076719603703,4.57924706663471,7.05293728882663,0.537253315601269,3.83124669540086,3.71088553437655,8.22339109643879,8.76907190490274,3.95756982038412,3.95150883505667,0.00177935280000008
3.92966644060074,6.91671502035361,7.66119290788172,4.58643578793184,7.04263576117595,0.510545584558672,3.83859172734226,3.71479083589844,8.24883781603035,8.8241630527753,3.93005936791424,3.92850229467618,-0.000296245499999959
3.91501851440794,6.95463886488099,7.66229854840716,4.58831899890409,7.03244772293946,0.509284436747161,3.83406146395843,3.70770120835452,8.28332988832048,8.82100940578657,3.92966644060074,3.92779990540971,0.00326470770000009
3.91919720917615,6.97260625130175,7.66306942075315,4.58981286366705,7.00723855746709,0.505853282139433,3.82187945557518,3.69436438434451,8.29207519216194,8.8230147441958,3.91501851440794,3.91439881670839,-0.00122433040000003
3.8584112359795,6.99025650049388,7.63995488930574,4.58153301622194,6.98545678664599,0.48870270667822,3.79188720418817,3.65065824129374,8.31162184066833,8.79175962872064,3.87411343235493,3.87350516960393,0.00391195560000002
3.87078425741155,6.99393297522319,7.63416313923651,4.57407159888606,7.00306545878646,0.467249841049114,3.7748277662503,3.63837532194017,8.22297245508487,8.78034176361861,3.8584112359795,3.8561008348544,-0.00379339729999995
3.88197608407585,7.00669522683704,7.65376527159215,4.57884674431858,6.99416230672288,0.468940564392471,3.78623299936985,3.66867674679642,8.23990227673157,8.79951090136887,3.88752537382775,3.88547764702541,0.000902005299999953
3.79907824641201,7.10824413973154,7.64961643033268,4.58861388367237,6.98942742762616,0.430807915779959,3.77734810210154,3.65893557774086,8.21461945313271,8.81765327622723,3.80999027986299,3.81223372422827,0.00346280780000008
3.78123071517812,7.09090982207998,7.64183324814405,4.58730148744561,6.9937035911185,0.438190412720868,3.76999850539873,3.65867794538081,8.20563910292595,8.81686806191969,3.79907824641201,3.80176889060643,0.00543161129999992
3.73456958003105,6.96129604591017,7.64565591572925,4.57319436510894,7.01952024231296,0.443338760536246,3.76699723337789,3.64831784235781,8.28534435885283,8.78732719314809,3.74950407593037,3.74896050611641,0.00385343630000001
3.71698088422481,6.93828448401696,7.63993565511504,4.57147895702062,7.02656001474739,0.417393678973438,3.75770564504379,3.62273965160939,8.24120514322174,8.76459999486613,3.70868208141012,3.70703679998085,-0.00267531219999995
3.6438820881832,6.90173720665657,7.58624049636144,4.55734455650549,7.05315348167149,0.380078921717748,3.74644056463847,3.57990129154419,8.16272723443974,8.73031872958688,3.7000666435045,3.6986412010837,0.0150276852
3.67147893943377,6.87523208727658,7.54602908008026,4.5398420198296,7.06176309146148,0.331387904711849,3.73433071701785,3.52577211624379,8.07399817834783,8.68252117183362,3.6438820881832,3.64289507145127,-0.00778538250000005
3.65325227647079,6.84800527457636,7.53241481754807,4.55249699260927,7.03658815082511,0.333037774172578,3.73528582692809,3.52282486978385,7.99462219333679,8.71297376789435,3.67147893943377,3.67536001183956,0.0060515216999999
3.75091484503339,6.82219739062049,7.57070610410669,4.55856064253618,7.02175338303555,0.322735460509168,3.72400525608931,3.54095932403731,7.98183235933784,8.69604205873122,3.65325227647079,3.65308904153911,-0.0260805184
3.81573234510986,6.80572255341699,7.58689480888747,4.5657534536243,7.0343879299155,0.531333884397341,3.74926875412672,3.58988750490699,8.07277621401304,8.7400006862698,3.89589362349826,3.89001194697219,0.0194666698999999
3.78418963391826,6.70686233660275,7.58123532306661,4.55785842843684,7.0032927056912,0.438254930931155,3.74313086894585,3.56359963768718,8.07097796120493,8.7189578337548,3.79840627864118,3.79631133910344,0.00320324990000009
3.85333400907947,6.68710860786651,7.5898870116531,4.56440027344488,7.00845997310377,0.405465108108164,3.74170906775847,3.56076195133349,8.00808941774852,8.72218906524907,3.79750961863939,3.79463130026935,-0.0152342643
