;correto;calculado_Gradient Boost;calculado_XGBoost
995;67.0;103.35;101.65
996;39.9;69.58;64.84
997;260.0;77.81;74.62
998;276.25;126.98;174.76
999;65.3;83.72;80.54
1000;79.0;93.16;89.01
1001;109.3;111.05;112.03
1002;43.6;93.16;91.13
1003;43.6;93.16;91.13
1004;71.0;103.35;101.65
1005;48.8;110.89;106.95
1006;387.1;297.36;362.56
1007;39.9;61.63;58.73
1008;78.0;60.28;57.58
1009;65.0;81.43;78.91
1010;60.0;77.81;74.62
1011;126.0;160.85;148.86
1012;43.6;74.16;71.06
1013;284.1;107.15;105.15
1014;65.0;80.1;117.94
1015;93.0;69.58;64.84
1016;54.6;110.89;106.95
1017;285.6;93.16;97.32
1018;51.0;107.15;105.15
1019;49.5;90.39;89.27
1020;50.6;77.81;74.62
1021;102.1;156.64;306.22
1022;205.2;81.43;78.91
1023;82.2;73.76;58.23
1024;134.0;92.91;143.18
1025;140.7;150.88;154.31
1026;166.1;90.39;89.27
1027;77.0;86.34;80.89
1028;54.0;58.74;55.18
1029;474.9;308.54;654.75
1030;47.5;77.81;74.62
1031;39.9;49.33;43.86
1032;49.5;90.39;89.27
1033;95.0;75.5;87.37
1034;124.6;171.05;166.45
1035;81.4;171.05;169.0
1036;191.7;74.16;71.06
1037;129.0;103.35;101.65
1038;48.0;81.43;78.91
1039;179.0;107.15;105.15
1040;235.1;150.88;175.65
1041;85.2;69.58;64.84
1042;47.4;81.43;78.91
1043;39.9;49.63;46.86
1044;153.4;95.48;92.08
1045;39.9;49.63;45.87
1046;203.3;150.88;154.31
1047;40.0;49.63;44.92
1048;85.1;68.82;76.33
1049;95.8;99.08;93.48
1050;249.6;77.81;74.62
1051;43.6;77.81;74.62
1052;90.5;69.58;64.84
1053;39.9;131.51;128.65
1054;66.8;110.89;88.94
1055;43.6;93.16;91.13
1056;617.1;208.88;217.76
1057;95.6;107.15;105.15
1058;54.2;74.16;71.06
1059;83.3;74.16;71.06
1060;94.0;60.28;57.58
1061;343.0;234.7;266.34
1062;40.0;58.74;55.18
1063;87.6;99.08;77.79
1064;82.0;93.16;91.13
1065;40.0;69.58;64.84
1066;55.7;81.43;78.91
1067;42.9;86.34;80.89
1068;39.9;49.33;44.82
1069;194.4;148.89;144.99
1070;217.0;83.72;78.67
1071;151.7;131.08;128.07
1072;93.1;91.38;97.76
1073;82.9;109.08;115.27
1074;105.2;77.81;74.62
1075;135.4;100.67;89.84
1076;64.0;82.61;72.33
1077;90.9;74.16;71.06
1078;151.0;114.22;151.24
1079;115.8;160.85;156.22
1080;147.0;83.72;80.54
1081;345.9;81.43;78.91
1082;162.0;58.74;55.18
1083;79.4;131.56;128.42
1084;354.3;303.16;339.76
1085;273.4;110.89;106.95
1086;175.7;58.74;55.18
1087;125.0;93.16;91.13
1088;78.0;74.16;71.06
1089;52.8;74.16;71.06
1090;43.6;74.16;71.06
1091;112.0;162.3;195.58
1092;44.0;74.16;71.06
1093;53.4;99.08;93.48
1094;152.0;124.17;122.25
1095;47.4;83.72;80.54
1096;76.0;60.28;57.58
1097;194.1;199.24;199.76
1098;48.2;81.43;78.91
1099;47.0;74.16;71.06
1100;139.0;150.88;154.31
1101;241.5;162.3;176.6
1102;185.4;142.27;157.79
1103;46.0;60.25;53.71
1104;169.2;178.5;308.38
1105;91.8;102.69;124.76
1106;141.2;187.88;178.55
1107;40.0;58.74;55.18
1108;52.6;99.08;93.48
1109;43.6;74.16;71.06
1110;136.0;148.62;161.34
1111;99.7;93.16;71.28
1112;50.0;83.72;80.54
1113;347.8;422.9;513.99
1114;92.5;58.74;55.18
1115;66.2;81.43;78.91
1116;97.1;69.58;64.84
1117;50.0;109.08;118.97
1118;109.0;93.16;91.13
1119;73.2;81.43;78.91
1120;43.7;69.58;64.84
1121;58.0;90.39;89.27
1122;52.0;49.33;43.86
1123;40.0;61.63;58.73
1124;44.0;74.16;71.06
1125;550.6;74.16;71.06
1126;56.7;90.39;89.27
1127;166.1;74.16;71.06
1128;50.0;103.35;101.65
1129;46.0;93.16;91.13
1130;84.5;101.89;75.09
1131;50.0;90.39;89.27
1132;55.0;93.16;89.01
1133;43.6;60.28;57.58
1134;40.0;61.63;58.73
1135;44.0;74.16;71.06
1136;39.9;61.63;58.73
1137;301.8;261.5;289.42
1138;267.3;83.72;78.67
1139;125.0;171.05;166.45
1140;241.0;74.16;71.06
1141;87.0;77.81;77.87
1142;144.7;160.97;159.97
1143;153.0;99.08;93.48
1144;74.0;60.28;57.73
1145;286.0;234.44;290.47
1146;50.0;103.35;101.65
1147;160.6;77.81;74.62
1148;150.0;93.16;91.13
1149;42.8;58.74;55.18
1150;569.8;217.68;251.97
1151;47.4;81.43;78.91
1152;40.0;49.63;46.86
1153;42.0;48.7;42.7
1154;48.0;69.58;64.84
1155;204.2;204.3;207.81
1156;284.0;208.88;290.87
1157;46.9;74.16;71.06
1158;39.9;58.74;55.18
1159;165.8;86.34;80.89
1160;685.0;519.3;774.62
1161;350.5;296.93;274.2
1162;39.9;58.74;55.18
1163;135.7;63.24;61.41
1164;70.0;74.16;71.06
1165;65.0;81.43;78.91
1166;78.0;61.63;58.73
1167;58.4;90.39;89.27
1168;46.7;74.45;59.95
1169;158.3;93.16;91.13
1170;66.0;67.27;56.38
1171;47.4;83.72;80.54
1172;49.5;107.15;105.15
1173;56.4;61.63;58.73
1174;43.5;93.16;89.01
1175;59.0;83.72;80.54
1176;40.0;58.74;55.18
1177;178.9;103.35;101.65
1178;43.6;72.9;68.12
1179;80.7;49.33;43.86
1180;438.6;124.17;203.92
1181;80.4;131.51;138.73
1182;467.6;243.59;607.26
1183;118.8;110.89;115.36
1184;139.3;81.43;78.91
1185;52.0;160.85;156.22
1186;156.0;81.43;78.91
1187;47.6;58.74;55.18
1188;267.8;257.18;204.65
1189;90.0;93.16;109.89
1190;43.6;74.16;71.06
1191;241.0;185.02;228.62
1192;116.1;110.89;106.95
1193;857.2;407.47;852.69
1194;70.0;74.16;71.06
1195;59.5;74.16;71.06
1196;82.0;93.16;89.01
1197;152.5;110.35;116.32
1198;504.0;302.72;363.96
1199;40.0;61.63;58.73
1200;40.0;58.74;55.18
1201;607.0;326.2;325.07
1202;53.1;61.63;58.73
1203;39.9;49.33;43.86
1204;272.2;204.3;212.95
1205;79.7;58.74;55.18
1206;105.7;74.16;71.06
1207;107.2;69.58;64.84
1208;301.7;81.43;78.91
1209;51.0;83.72;80.54
1210;235.5;103.35;101.65
1211;68.9;110.89;88.94
1212;242.0;177.26;205.11
1213;183.0;58.74;55.18
1214;96.0;69.58;64.84
1215;124.6;58.74;55.18
1216;59.1;90.39;89.27
1217;60.9;93.16;90.32
1218;120.3;81.43;78.91
1219;47.2;77.81;74.62
1220;272.0;93.16;91.13
1221;252.5;247.26;274.44
1222;142.0;69.58;64.84
1223;485.5;167.75;194.8
1224;238.0;179.23;229.81
1225;91.5;78.66;66.16
1226;59.8;115.31;121.15
1227;110.0;83.72;80.54
1228;63.0;90.39;89.27
1229;155.4;109.08;118.97
1230;90.0;242.22;273.89
1231;49.0;83.72;80.54
1232;181.5;93.16;89.01
1233;135.0;177.26;177.54
1234;43.6;74.16;71.06
1235;88.0;162.3;176.6
1236;55.1;58.74;55.18
1237;45.0;77.81;74.62
1238;61.0;83.72;80.54
1239;52.5;83.05;175.62
1240;275.2;161.33;214.88
1241;91.0;83.72;80.54
1242;135.7;77.81;74.62
1243;39.9;58.74;55.18
1244;44.0;60.28;57.58
1245;61.4;74.16;71.06
1246;40.0;85.15;60.39
1247;148.3;124.17;122.25
1248;52.7;58.74;55.18
1249;122.4;74.16;71.06
1250;47.4;81.43;78.91
1251;61.3;99.08;93.48
1252;114.0;124.17;198.82
1253;94.7;115.31;97.24
1254;81.0;171.05;169.0
1255;145.8;171.05;169.0
1256;50.0;99.08;93.48
1257;64.4;110.89;106.95
1258;61.3;99.08;93.48
1259;146.6;93.16;89.01
1260;241.0;93.16;91.13
1261;44.0;74.16;71.06
1262;168.0;93.16;89.01
1263;39.9;49.33;43.86
1264;363.0;190.58;209.73
1265;49.5;90.39;89.27
1266;39.9;61.63;58.73
1267;49.5;90.39;89.27
1268;49.6;69.58;64.84
1269;211.5;93.16;91.13
1270;44.0;74.16;71.06
1271;43.6;74.16;71.06
1272;46.0;49.63;44.92
1273;231.4;179.26;243.43
1274;88.0;74.16;71.06
1275;44.0;74.16;71.06
1276;152.7;116.12;125.08
1277;99.0;74.16;71.06
1278;348.6;81.43;78.91
1279;61.0;93.16;91.13
1280;321.3;124.17;122.25
1281;40.0;49.63;45.87
1282;94.1;115.62;100.23
1283;60.0;58.74;59.91
1284;102.0;74.16;71.06
1285;108.3;74.16;71.06
1286;462.9;116.12;139.62
1287;224.3;91.87;169.47
1288;106.0;109.08;151.86
1289;48.0;81.43;78.91
1290;113.7;204.3;361.93
1291;151.5;77.81;74.62
1292;39.9;61.63;58.73
1293;39.9;49.33;44.82
1294;45.0;77.81;74.62
1295;65.5;58.74;55.18
1296;43.5;49.33;43.86
1297;191.8;74.16;71.06
1298;405.2;208.88;217.76
1299;96.0;124.17;122.25
1300;95.4;81.43;78.91
1301;126.0;74.16;71.06
1302;54.6;93.16;89.01
1303;65.0;103.35;101.65
1304;183.0;204.3;206.27
1305;72.9;77.81;74.62
1306;39.9;61.63;58.73
1307;175.4;58.74;55.18
1308;133.9;93.16;91.13
1309;130.0;166.29;162.47
1310;355.5;263.34;256.7
1311;47.6;115.31;121.15
1312;65.0;86.44;64.39
1313;371.6;124.17;175.01
1314;85.9;90.39;89.27
1315;85.0;81.43;78.91
1316;67.4;86.44;74.81
1317;63.1;95.48;92.08
1318;49.5;90.39;89.27
1319;39.9;48.7;42.55
1320;85.6;86.34;80.89
1321;50.0;90.39;89.27
1322;102.0;58.74;55.18
1323;198.0;228.24;242.15
1324;128.0;93.16;91.13
1325;121.0;149.8;156.33
1326;158.9;178.5;181.04
1327;56.1;58.74;55.18
1328;39.9;58.74;55.18
1329;124.0;81.43;78.91
1330;120.2;110.89;106.95
1331;240.1;236.53;262.16
1332;120.0;124.17;131.87
1333;44.0;60.28;57.58
1334;43.6;93.16;91.13
1335;59.2;69.58;64.84
1336;40.0;69.58;64.84
1337;138.1;180.24;175.44
1338;44.0;74.16;71.06
1339;44.75;49.33;43.86
1340;76.6;162.3;176.6
1341;51.1;72.9;68.12
1342;50.5;74.16;71.06
1343;57.0;58.74;55.18
1344;187.2;131.08;128.07
1345;483.8;292.1;379.18
1346;39.9;58.74;55.18
1347;43.6;77.81;74.62
1348;96.3;90.39;89.27
1349;235.5;124.17;122.25
1350;49.1;81.43;78.91
1351;190.4;120.31;199.31
1352;406.7;77.81;74.62
1353;115.0;58.74;55.18
1354;56.1;77.38;71.54
1355;45.0;60.28;57.58
1356;62.0;83.72;80.54
1357;237.8;109.08;123.66
1358;230.4;217.68;275.06
1359;285.2;93.16;91.13
1360;217.8;166.29;163.42
1361;39.9;69.58;64.84
1362;92.7;107.15;97.71
1363;70.0;74.16;71.06
1364;86.7;108.73;94.28
1365;80.5;101.89;97.5
1366;83.0;90.21;81.67
1367;704.8;391.71;470.78
1368;81.6;116.12;125.08
1369;39.9;49.63;44.92
1370;56.1;93.16;91.13
1371;63.9;58.74;55.18
1372;71.0;77.81;74.62
1373;43.5;69.58;52.81
1374;61.0;69.58;64.84
1375;48.0;77.81;74.62
1376;139.1;81.43;78.91
1377;137.7;124.17;122.25
1378;159.0;107.15;105.15
1379;60.4;58.74;55.18
1380;303.9;74.16;71.06
1381;44.0;77.81;74.62
1382;44.0;77.81;74.62
1383;120.0;93.16;91.13
1384;205.0;81.43;78.91
1385;55.9;77.81;74.62
1386;39.9;58.74;55.18
1387;57.0;93.16;91.13
1388;158.2;107.15;105.15
1389;39.9;49.33;44.82
1390;54.1;110.89;106.95
1391;152.8;215.02;227.34
1392;127.9;69.58;64.84
1393;180.4;110.89;106.95
1394;79.6;83.72;80.54
1395;87.1;61.63;58.73
1396;164.9;147.33;162.31
1397;43.6;60.28;57.58
1398;142.6;119.79;103.0
1399;185.7;160.85;156.22
1400;198.6;81.43;78.91
1401;87.0;74.16;71.06
1402;169.3;58.74;55.18
1403;207.2;94.22;119.17
1404;50.2;81.43;78.91
1405;107.8;124.17;122.25
1406;102.9;93.16;91.13
1407;80.5;74.16;71.06
1408;82.6;105.27;98.82
1409;39.9;58.74;55.18
1410;47.4;74.16;71.06
1411;57.0;83.72;80.54
1412;49.5;103.35;101.65
1413;246.0;131.56;128.42
1414;43.6;74.16;71.06
1415;44.0;93.16;91.13
1416;39.9;61.63;58.73
1417;39.9;58.74;55.18
1418;121.0;90.39;89.27
1419;111.6;102.69;118.85
1420;125.0;77.81;74.62
1421;39.9;61.63;58.73
1422;303.5;483.25;999.11
1423;85.9;74.16;71.06
1424;65.0;110.89;106.95
1425;225.8;227.11;262.33
1426;50.0;93.16;91.13
1427;68.0;77.81;74.62
1428;40.0;58.74;55.18
1429;343.8;199.24;199.76
1430;531.6;296.93;486.26
1431;98.0;99.08;93.48
1432;39.9;58.74;55.18
1433;346.0;101.09;126.22
1434;50.0;77.81;74.62
1435;79.3;81.43;78.91
1436;51.9;86.34;80.89
1437;39.9;49.33;44.82
1438;234.5;191.98;258.19
1439;179.1;90.39;89.27
1440;197.8;93.16;89.01
1441;43.6;58.74;55.18
1442;44.0;60.28;57.58
1443;78.8;68.23;89.52
1444;429.0;341.02;425.87
1445;105.0;123.98;146.66
1446;51.9;99.08;93.48
1447;104.0;156.53;149.79
1448;151.8;131.08;128.07
1449;55.0;83.72;80.54
1450;217.6;74.16;71.06
1451;206.4;167.59;215.25
1452;142.0;116.92;138.92
1453;73.0;171.05;133.94
1454;39.9;49.33;43.86
1455;43.6;77.81;74.62
1456;39.9;48.7;42.7
1457;39.9;61.63;58.73
1458;77.5;90.39;89.27
1459;191.0;109.08;123.66
1460;40.0;58.74;55.18
1461;39.9;49.33;43.86
1462;113.7;124.17;118.4
1463;756.4;192.62;345.82
1464;161.1;93.16;90.32
1465;190.5;124.17;122.25
1466;44.0;77.81;74.62
1467;47.4;81.43;78.91
1468;250.6;103.35;101.65
1469;96.0;99.08;93.48
1470;61.4;100.01;96.8
1471;49.5;160.85;156.22
1472;489.9;173.81;242.01
1473;262.0;232.95;248.29
1474;170.0;109.08;118.97
1475;48.2;77.81;74.62
1476;39.9;58.74;55.18
1477;107.0;166.01;168.98
1478;186.3;131.51;141.57
1479;39.9;61.63;58.73
1480;50.4;93.16;89.01
1481;98.0;82.11;126.87
1482;48.0;81.43;78.91
1483;44.0;77.81;74.62
1484;102.3;109.08;151.86
1485;137.2;103.21;105.15
1486;64.9;90.39;89.27
1487;274.5;150.88;154.31
1488;52.6;74.16;71.06
1489;137.0;52.54;50.73
1490;162.9;103.35;101.65
1491;85.0;100.67;89.84
1492;148.6;77.81;74.62
1493;108.4;86.34;80.89
1494;43.6;60.28;57.58
1495;50.0;90.39;89.27
1496;75.0;109.08;123.66
1497;236.0;177.37;210.27
1498;151.4;124.17;122.25
1499;56.3;93.16;89.01
1500;55.7;77.81;74.62
1501;332.0;326.2;323.66
1502;132.9;190.58;186.49
1503;116.8;91.52;129.12
1504;753.8;319.31;305.5
1505;44.0;77.81;74.62
1506;39.9;58.74;55.18
1507;70.0;90.39;89.27
1508;98.6;74.16;88.86
1509;140.9;69.58;64.84
1510;91.0;160.85;156.22
1511;71.0;73.76;63.41
1512;50.0;77.81;74.62
1513;190.0;131.51;136.67
1514;50.0;90.39;89.27
1515;61.0;81.43;78.91
1516;52.9;69.58;64.84
1517;138.2;93.16;91.13
1518;43.6;58.74;55.18
1519;94.2;83.72;80.54
1520;89.6;105.27;98.82
1521;44.0;77.81;74.62
1522;89.0;110.89;106.95
1523;73.0;69.58;64.84
1524;157.0;81.75;61.45
1525;43.6;93.16;91.13
1526;176.0;156.37;147.18
1527;94.4;74.16;71.06
1528;66.0;107.15;105.15
1529;53.3;58.74;61.93
1530;88.0;162.3;176.6
1531;59.4;93.16;91.13
1532;52.0;69.58;64.84
1533;474.3;215.02;375.13
1534;220.2;74.16;71.06
1535;49.5;83.72;78.67
1536;130.0;81.43;78.91
1537;66.9;83.72;80.54
1538;112.1;90.39;89.27
1539;145.2;184.43;168.99
1540;218.3;214.64;210.35
1541;185.0;129.22;171.32
1542;300.0;81.43;78.91
1543;44.0;74.16;71.06
1544;131.8;58.74;55.18
1545;43.6;60.28;57.58
1546;48.0;81.43;78.91
1547;44.0;74.16;71.06
1548;110.0;122.22;114.48
1549;213.2;74.16;71.06
1550;48.0;81.43;78.91
1551;43.6;77.81;74.62
1552;172.4;110.89;106.95
1553;110.0;100.35;102.84
1554;280.0;58.74;55.18
1555;64.0;74.16;71.06
1556;131.9;81.43;78.91
1557;56.8;58.74;55.18
1558;39.9;58.74;55.18
1559;48.0;77.81;74.62
1560;115.0;103.35;101.65
1561;216.6;150.88;190.76
1562;39.9;86.34;80.89
1563;39.9;49.63;45.87
1564;43.6;74.16;71.06
1565;39.9;61.63;58.73
1566;73.0;93.16;82.95
1567;47.4;74.16;71.06
1568;43.7;74.16;71.06
1569;88.7;93.16;89.01
1570;44.0;77.81;74.62
1571;60.0;93.16;91.13
1572;297.0;266.98;243.31
1573;44.0;74.16;71.06
1574;52.0;74.16;71.06
1575;39.9;58.74;55.18
1576;56.8;86.34;80.89
1577;90.0;86.34;80.89
1578;47.5;81.43;78.91
1579;102.6;124.17;122.25
1580;66.1;68.16;71.79
1581;55.0;74.16;71.06
1582;278.6;101.09;122.32
1583;60.7;74.16;71.06
1584;347.9;227.11;264.9
1585;49.6;90.39;89.27
1586;113.0;131.56;110.43
1587;223.1;171.05;206.03
1588;49.5;107.15;105.15
1589;39.9;58.74;55.18
1590;361.3;74.16;71.06
1591;478.1;74.16;71.06
1592;76.7;74.16;71.06
1593;58.1;77.81;74.62
1594;385.7;297.36;362.56
1595;49.0;58.74;55.18
1596;112.9;81.43;99.56
1597;112.7;93.16;91.13
1598;82.0;124.17;104.28
1599;47.4;83.72;80.54
1600;180.8;99.08;144.38
1601;236.8;135.69;142.15
1602;57.5;109.08;123.66
1603;190.0;103.35;101.65
1604;65.0;90.39;89.27
1605;666.0;442.95;500.21
1606;316.3;69.58;64.84
1607;39.9;58.74;55.18
1608;47.1;93.16;91.13
1609;40.0;61.63;58.73
1610;39.9;58.74;55.18
1611;283.7;312.94;332.31
1612;62.0;74.16;71.06
1613;322.0;293.01;405.12
1614;169.6;74.16;71.06
1615;41.2;58.74;55.18
1616;235.1;103.35;101.65
1617;184.8;124.17;165.72
1618;46.8;93.16;91.13
1619;141.0;69.58;64.84
1620;154.1;211.65;250.76
1621;43.6;93.16;91.13
1622;127.0;93.16;91.13
1623;177.0;124.17;122.25
1624;87.0;81.43;78.91
1625;43.6;74.16;71.06
1626;302.0;110.89;106.95
1627;40.9;58.74;55.18
1628;40.0;58.74;55.18
1629;119.3;135.69;131.82
1630;45.0;77.81;74.62
1631;233.1;136.52;178.93
1632;387.9;243.59;267.22
1633;301.8;139.36;238.96
1634;39.9;58.74;55.18
1635;47.0;69.58;64.84
1636;50.0;90.39;89.27
1637;279.5;171.05;169.0
1638;44.2;72.9;68.12
1639;96.0;123.98;128.84
1640;76.7;93.16;89.01
1641;39.9;61.63;58.73
1642;52.0;74.16;71.06
1643;184.4;74.16;71.06
1644;63.7;61.63;58.73
1645;73.5;81.43;78.91
1646;44.0;74.16;71.06
1647;48.6;61.63;58.73
1648;240.0;77.81;74.62
1649;383.4;58.74;55.18
1650;202.8;162.3;192.78
1651;213.3;124.17;122.25
1652;175.0;109.0;166.56
1653;151.3;81.43;78.91
1654;105.3;83.72;80.54
1655;39.9;49.63;46.86
1656;40.0;61.63;58.73
1657;183.0;124.17;122.25
1658;43.6;74.16;71.06
1659;68.4;103.35;101.65
1660;77.7;58.74;55.18
1661;39.9;69.58;64.84
1662;169.8;74.16;71.06
1663;65.6;92.52;80.75
1664;54.0;81.43;78.91
1665;47.4;81.43;78.91
1666;125.0;93.16;89.01
1667;40.0;69.58;64.84
1668;45.0;86.34;72.94
1669;43.6;74.16;71.06
1670;229.7;204.3;212.95
1671;128.0;88.83;78.54
1672;46.4;77.81;74.62
1673;99.0;58.74;55.18
1674;176.3;131.51;133.35
1675;79.0;69.58;64.84
1676;84.0;81.43;78.91
1677;47.4;81.43;78.91
1678;172.4;110.89;106.95
1679;122.1;99.08;93.48
1680;43.6;93.16;91.13
1681;312.9;124.17;122.25
1682;299.7;90.39;89.27
1683;152.1;124.17;122.25
1684;49.5;90.39;89.27
1685;39.9;52.23;48.52
1686;44.0;77.81;74.62
1687;160.0;93.16;91.13
1688;484.0;221.68;290.59
1689;150.3;77.81;74.62
1690;50.4;49.33;44.82
1691;226.9;199.24;199.76
1692;119.1;93.16;91.13
1693;41.5;61.63;58.73
1694;214.0;74.16;71.06
1695;82.8;93.16;89.01
1696;88.9;74.16;71.06
1697;60.8;69.58;64.84
1698;445.0;101.97;202.23
1699;64.5;110.89;106.95
1700;342.4;227.11;446.03
1701;282.9;77.81;74.62
1702;141.2;124.17;122.25
1703;47.5;83.72;80.54
1704;101.0;74.16;71.06
1705;61.9;107.15;105.15
1706;424.0;156.37;147.18
1707;514.0;124.17;122.25
1708;89.8;81.43;78.91
1709;60.0;93.16;91.13
1710;39.9;58.74;55.18
1711;53.7;69.58;64.84
1712;144.0;120.32;167.72
1713;103.4;81.43;78.91
1714;214.9;184.43;168.99
1715;78.0;60.28;57.58
1716;162.1;58.74;141.41
1717;393.3;297.36;362.56
1718;46.0;93.16;91.13
1719;78.8;93.16;89.01
1720;39.9;58.74;55.18
1721;71.0;77.81;74.62
1722;44.1;93.16;85.43
1723;312.5;90.39;89.27
1724;39.9;49.33;44.82
1725;65.0;74.16;71.06
1726;112.1;93.16;91.13
1727;87.4;131.08;128.07
1728;196.2;58.74;55.18
1729;52.0;110.89;106.95
1730;965.0;74.16;71.06
1731;39.9;69.58;64.84
1732;39.9;69.58;64.84
1733;432.4;150.88;154.31
1734;50.5;77.81;74.62
1735;114.9;150.88;154.31
1736;54.0;69.58;113.59
1737;42.0;69.58;64.84
1738;74.0;69.58;67.66
1739;49.0;81.43;78.91
1740;58.25;110.89;106.95
1741;85.0;99.08;93.48
1742;90.7;97.44;87.83
1743;187.0;135.69;131.82
1744;50.0;74.16;71.06
1745;40.0;49.33;44.82
1746;219.7;124.17;205.76
1747;88.0;171.05;169.0
1748;46.0;74.16;71.06
1749;62.7;123.98;128.84
1750;182.4;162.3;176.6
1751;51.3;69.58;64.84
1752;39.9;49.63;45.87
1753;205.7;186.36;270.53
1754;102.0;77.81;74.62
1755;342.0;162.3;176.6
1756;47.4;83.72;80.54
1757;39.9;58.74;55.18
1758;406.4;200.53;288.85
1759;44.0;93.16;91.13
1760;47.5;81.43;78.91
1761;43.6;77.81;74.62
1762;44.0;74.16;71.06
1763;199.5;93.16;91.13
1764;65.0;77.81;74.62
1765;302.0;81.43;77.08
1766;149.0;82.61;94.06
1767;61.6;58.74;55.18
1768;78.0;51.31;45.34
1769;108.8;110.89;106.95
1770;161.3;166.01;168.98
1771;196.4;136.91;179.44
1772;86.4;93.16;91.13
1773;148.0;178.5;181.04
1774;80.1;74.16;71.06
1775;39.9;58.74;55.18
1776;39.9;49.33;43.86
1777;113.6;150.88;154.31
1778;127.3;86.34;80.89
1779;151.0;93.16;91.13
1780;100.2;77.81;74.62
1781;102.0;99.08;93.48
1782;47.4;81.43;78.91
1783;220.5;93.16;89.01
1784;44.0;74.16;71.06
1785;172.0;142.27;157.79
1786;47.4;81.43;78.91
1787;95.9;61.63;58.73
1788;97.9;58.74;55.18
1789;48.0;74.16;71.06
1790;47.4;81.43;78.91
1791;168.1;124.17;122.25
1792;254.1;81.43;78.91
1793;78.3;58.74;55.18
1794;312.0;268.58;279.58
1795;39.9;69.58;64.84
1796;146.5;124.17;122.25
1797;50.0;69.58;64.84
1798;110.0;77.81;63.68
1799;49.9;61.63;58.73
1800;107.0;74.16;71.68
1801;64.0;68.82;76.33
1802;146.7;77.81;74.62
1803;52.6;81.43;78.91
1804;216.4;150.88;154.31
1805;107.0;69.58;64.84
1806;142.4;74.16;71.06
1807;39.9;48.7;42.7
1808;108.8;131.51;152.1
1809;44.5;93.16;91.13
1810;220.5;74.16;71.06
1811;50.0;58.74;55.18
1812;178.1;74.16;71.06
1813;295.8;110.89;106.95
1814;82.7;110.89;106.95
1815;83.0;128.01;108.58
1816;103.0;77.81;74.62
1817;154.0;204.3;207.81
1818;50.0;110.89;106.95
1819;373.0;305.49;436.23
1820;48.4;77.81;58.37
1821;52.9;77.81;74.62
1822;468.0;245.19;294.69
1823;42.7;49.33;44.82
1824;47.4;81.43;78.91
1825;384.4;109.08;118.97
1826;84.0;74.16;71.06
1827;166.3;58.74;55.18
1828;55.5;93.16;91.13
1829;44.0;74.16;71.06
1830;58.0;110.89;106.95
1831;57.0;74.16;71.06
1832;152.0;109.08;115.27
1833;170.0;110.89;106.95
1834;59.7;107.15;105.15
1835;50.0;83.72;80.54
1836;195.5;188.75;203.28
1837;72.1;99.08;93.48
1838;57.8;58.74;71.22
1839;49.0;74.16;71.06
1840;40.0;58.74;55.18
1841;110.2;83.72;80.54
1842;46.8;58.74;55.18
1843;251.3;204.44;202.43
1844;451.1;83.72;80.54
1845;299.0;93.16;89.01
1846;64.8;99.08;93.48
1847;157.0;160.85;156.22
1848;48.8;74.16;71.06
1849;100.7;104.48;107.89
1850;223.4;131.51;141.57
1851;60.6;58.74;55.18
1852;48.0;72.9;68.12
1853;56.0;77.81;74.62
1854;133.0;160.85;119.95
1855;43.6;93.16;91.13
1856;298.6;156.53;149.79
1857;191.8;90.39;89.27
1858;49.5;162.3;176.6
1859;40.0;78.66;59.43
1860;61.0;74.16;71.06
1861;59.6;74.16;71.06
1862;172.5;103.35;101.65
1863;44.0;74.16;71.06
1864;64.9;99.08;93.48
1865;72.5;109.08;127.15
1866;238.6;74.16;71.06
1867;50.6;109.08;115.27
1868;97.0;109.08;118.97
1869;466.0;103.35;101.65
1870;406.7;74.16;71.06
1871;53.45;69.58;64.84
1872;44.0;77.81;74.62
1873;39.9;61.63;58.73
1874;42.7;49.33;43.86
1875;100.8;63.24;61.41
1876;62.1;81.43;78.91
1877;43.6;77.81;74.62
1878;49.5;107.15;105.15
1879;172.3;110.89;106.95
1880;39.9;48.7;42.7
1881;144.0;81.43;78.91
1882;40.0;69.58;64.84
1883;115.0;81.43;91.96
1884;39.9;49.63;46.86
1885;39.9;58.74;55.18
1886;101.0;93.16;91.13
1887;282.0;90.39;89.27
1888;43.6;74.16;71.06
1889;56.0;90.39;89.27
1890;543.8;218.37;340.98
1891;316.7;74.16;71.06
1892;55.0;162.3;176.6
1893;39.9;48.7;42.7
1894;51.7;77.81;74.62
1895;351.2;208.88;217.76
1896;94.7;77.81;74.62
1897;74.6;110.89;106.95
1898;74.0;90.39;89.27
1899;150.0;93.16;91.13
1900;62.0;99.08;93.48
1901;128.7;93.16;89.01
1902;68.6;105.27;98.82
1903;87.8;81.43;78.91
1904;48.0;81.43;78.91
1905;47.0;77.81;74.62
1906;53.0;93.16;91.13
1907;226.4;77.81;74.62
1908;59.0;83.72;80.54
1909;72.0;131.08;128.07
1910;39.9;58.74;55.18
1911;55.1;77.81;74.62
1912;71.3;93.16;91.13
1913;106.9;109.08;115.27
1914;104.9;93.16;89.01
1915;133.8;81.43;78.91
1916;39.9;48.7;42.7
1917;44.0;77.81;74.62
1918;81.0;105.27;108.0
1919;188.2;109.08;118.97
1920;231.6;190.58;186.49
1921;118.7;107.15;105.15
1922;159.7;74.16;71.06
1923;39.9;61.63;58.73
1924;260.7;306.06;330.02
1925;44.0;77.81;74.62
